{'Date':'191701', 'Value':'26.4', 'Anomaly':'-0.5'}
{'Date':'191801', 'Value':'13', 'Anomaly':'-13.9'}
{'Date':'191901', 'Value':'31.3', 'Anomaly':'4.4'}
{'Date':'192001', 'Value':'20.6', 'Anomaly':'-6.3'}
{'Date':'192101', 'Value':'31.5', 'Anomaly':'4.6'}
{'Date':'192201', 'Value':'24.6', 'Anomaly':'-2.3'}
{'Date':'192301', 'Value':'30.7', 'Anomaly':'3.8'}
{'Date':'192401', 'Value':'23.5', 'Anomaly':'-3.4'}
{'Date':'192501', 'Value':'25.4', 'Anomaly':'-1.5'}
{'Date':'192601', 'Value':'25.4', 'Anomaly':'-1.5'}
{'Date':'192701', 'Value':'26.4', 'Anomaly':'-0.5'}
{'Date':'192801', 'Value':'27.4', 'Anomaly':'0.5'}
{'Date':'192901', 'Value':'24.2', 'Anomaly':'-2.7'}
{'Date':'193001', 'Value':'26.3', 'Anomaly':'-0.6'}
{'Date':'193101', 'Value':'30.1', 'Anomaly':'3.2'}
{'Date':'193201', 'Value':'38.1', 'Anomaly':'11.2'}
{'Date':'193301', 'Value':'36', 'Anomaly':'9.1'}
{'Date':'193401', 'Value':'31.6', 'Anomaly':'4.7'}
{'Date':'193501', 'Value':'28.3', 'Anomaly':'1.4'}
{'Date':'193601', 'Value':'21', 'Anomaly':'-5.9'}
{'Date':'193701', 'Value':'34.5', 'Anomaly':'7.6'}
{'Date':'193801', 'Value':'28.3', 'Anomaly':'1.4'}
{'Date':'193901', 'Value':'31.6', 'Anomaly':'4.7'}
{'Date':'194001', 'Value':'15', 'Anomaly':'-11.9'}
{'Date':'194101', 'Value':'28', 'Anomaly':'1.1'}
{'Date':'194201', 'Value':'26.6', 'Anomaly':'-0.3'}
{'Date':'194301', 'Value':'28', 'Anomaly':'1.1'}
{'Date':'194401', 'Value':'30.6', 'Anomaly':'3.7'}
{'Date':'194501', 'Value':'20.1', 'Anomaly':'-6.8'}
{'Date':'194601', 'Value':'29.5', 'Anomaly':'2.6'}
{'Date':'194701', 'Value':'32.9', 'Anomaly':'6'}
{'Date':'194801', 'Value':'19.2', 'Anomaly':'-7.7'}
{'Date':'194901', 'Value':'34.8', 'Anomaly':'7.9'}
{'Date':'195001', 'Value':'37.3', 'Anomaly':'10.4'}
{'Date':'195101', 'Value':'29.5', 'Anomaly':'2.6'}
{'Date':'195201', 'Value':'32.6', 'Anomaly':'5.7'}
{'Date':'195301', 'Value':'32.9', 'Anomaly':'6'}
{'Date':'195401', 'Value':'29.3', 'Anomaly':'2.4'}
{'Date':'195501', 'Value':'26.3', 'Anomaly':'-0.6'}
{'Date':'195601', 'Value':'25.2', 'Anomaly':'-1.7'}
{'Date':'195701', 'Value':'22.8', 'Anomaly':'-4.1'}
{'Date':'195801', 'Value':'26', 'Anomaly':'-0.9'}
{'Date':'195901', 'Value':'23.7', 'Anomaly':'-3.2'}
{'Date':'196001', 'Value':'30.3', 'Anomaly':'3.4'}
{'Date':'196101', 'Value':'22', 'Anomaly':'-4.9'}
{'Date':'196201', 'Value':'24.1', 'Anomaly':'-2.8'}
{'Date':'196301', 'Value':'19.2', 'Anomaly':'-7.7'}
{'Date':'196401', 'Value':'28.9', 'Anomaly':'2'}
{'Date':'196501', 'Value':'26.7', 'Anomaly':'-0.2'}
{'Date':'196601', 'Value':'22', 'Anomaly':'-4.9'}
{'Date':'196701', 'Value':'31.6', 'Anomaly':'4.7'}
{'Date':'196801', 'Value':'22.1', 'Anomaly':'-4.8'}
{'Date':'196901', 'Value':'25.1', 'Anomaly':'-1.8'}
{'Date':'197001', 'Value':'19.2', 'Anomaly':'-7.7'}
{'Date':'197101', 'Value':'22.7', 'Anomaly':'-4.2'}
{'Date':'197201', 'Value':'27.5', 'Anomaly':'0.6'}
